SPP_CD,sci_name,common_name,min_size,max_size,max_num,rank
OPI SPE.,Opistognathus sp.,jawfish species,3,20,15,199
OPI WHIT,Opistognathus whitehursti,dusky jawfish,3,10,15,176
OPS TAU_,Opsanus tau,oyster toadfish,5,38,5,419
ORT CHRY,Orthopristis chrysoptera,pigfish,10,45,10,420
Other1,Other1,new species 1,1,100,1000,421
Other2,Other2,new species 2,1,100,1000,422
Other3,Other3,new species 3,1,100,1000,423
OXY STIG,Oxyurichthys stigmalophius,spotfin goby,1,16,5,424
PAG PAGR,Pagrus pagrus,red porgy,5,91,10,425
PAR ACUM,Pareques acuminatus,high-hat,3,23,10,55
PAR ALBI,Paralichthys albigutta,Gulf flounder,10,38,5,428
PAR BAIR,Paradiplogrammus bairdi,lancer dragonet,1,12,10,200
PAR FURC,Paranthias furcifer,Atlantic creolefish,5,27,50,235
PAR INCI,Parasphyraenops incisus,splitfin bass,1,4,5,429
PAR MARM,Parablennius marmoreus,seaweed blenny,1,9,5,94
PAR MARN,Paraclinus marmoratus,marbled blenny,1,5,5,426
PAR NIGR,Paraclinus nigripinnis,blackfin blenny,1,5,5,427
PAR UMBR,Pareques umbrosus,cubbyu,3,25,10,207
PEM SCHO,Pempheris schomburgkii,glassy sweeper,3,15,100,212
PEP TRIA,Peprilus triacanthus ,American butterfish,10,30,100,430
PHA XENU,Phaeoptyx xenus,sponge cardinalfish,2,10,5,431
PLA ARGA,Platybelone argalus argalus,keeltail needlefish,10,43,15,264
PLA ORBI,Platax orbicularis,orbicular batfish,10,60,5,432
POM ARCU,Pomacanthus arcuatus,gray angelfish,3,60,10,14
POM PARU,Pomacanthus paru,French angelfish,3,50,10,37
POM SPE.,Pomacanthus species,angelfish Pomacanthus ,3,45,10,433
PRI AQUI,Pristipomoides aquilonaris,wenchman,5,30,100,436
PRI AREN,Priacanthus arenatus,bigeye,5,30,50,150
PRI HIPO,Priolepis hipoliti,rusty goby,1,4,5,111
PRI OPHR,Prionotus ophryas,bandtail searobin,5,20,1,434
PRI PECT,Pristis pectinata,smalltooth sawfish,100,500,1,437
PRI RUBI,Prionotus rubio,blackwing searobin,5,30,2,435
PRO ACUL,Prognathodes aculeatus,longsnout butterflyfish,2,9,10,438
PRO AYA_,Prognathodes aya,bank butterflyfish,2,15,10,439
PSE MACU,Pseudupeneus maculatus,spotted goatfish,5,28,10,43
PTE CALL,Ptereleotris calliura,blue dartfish,1,13,20,57
PTE HELE,Ptereleotris helenae,hovering dartfish,1,13,20,159
PTE VOLI,Pterois volitans,red lionfish,2,40,10,76
RAC CANA,Rachycentron canadum,cobia,30,150,1,440
REM REMO,Remora remora,remora,20,78,5,163
RHI BONA,Rhinoptera bonasus,cownose ray,20,213,2,442
RHI LENT,Rhinobatos lentiginosus,Atlantic guitarfish,20,76,2,441
RHI TERR,Rhizoprionodon terraenovae,Atlantic sharpnose,50,110,1,443
RHO AURO,Rhomboplites aurorubens,vermilion snapper,5,76,100,444
RIS RUBE,Risor ruber,tusked goby,1,5,5,445
RYP BIST,Rypticus bistrispinus,freckled soapfish,5,15,2,446
RYP MACU,Rypticus maculatus,whitespotted soapfish,10,33,2,260
RYP SAPO,Rypticus saponaceus,greater soapfish,10,33,2,152
SAR AURI,Sardinella aurita,Spanish sardine,1,25,1000,448
SAR BULL,Sargocentron bullisi,deepwater squirrelfish,5,13,5,449
SAR CORU,Sargocentron coruscum,reef squirrelfish,5,14,10,198
SAR SARD,Sarda sarda,Atlantic bonito,30,75,30,447
SAR VEXI,Sargocentron vexillarium,dusky squirrelfish,5,18,10,182
SCA COEL,Scarus coelestinus,midnight parrotfish,15,91,25,86
SCA COER,Scarus coeruleus,blue parrotfish,15,122,25,41
SCA CRIS,Scartella cristata,molly miller,1,10,5,250
SCA GUAC,Scarus guacamaia,rainbow parrotfish,25,168,25,74
SCA ISER,Scarus iseri,striped parrotfish,2,25,50,4
SCA SPE.,Scarus sp.,parrotfish species,2,50,50,219
SCA TAEN,Scarus taeniopterus,princess parrotfish,5,33,20,36
SCA VETU,Scarus vetula,queen parrotfish,10,60,10,79
SCH BETA,Schultzea beta,school bass,1,8,250,236
SCI SPE.,drum species,drum species,10,30,5,322
SCO CARI,Scorpaenodes caribbaeus,reef scorpionfish,5,10,10,204
SCO CAVA,Scomberomorus cavalla,king mackerel,25,170,5,220
SCO MACU,Scomberomorus maculatus,Spanish mackerel,25,83,5,245
SCO PLUM,Scorpaena plumieri,spotted scorpionfish,5,30,10,146
SCO REGA,Scomberomorus regalis,cero,25,86,5,91
SCR SPE.,Scorpaena species,scorpionfish species,5,30,10,451
SEL CRUM,Selar crumenophthalmus,bigeye scad,20,60,100,239
SEL VOME,Selene vomer,lookdown,5,30,5,452
SER ANNU,Serranus annularis,orangeback bass,3,6,5,206
