SPP_CD,sci_name,common_name,min_size,max_size,max_num
SPH TIBU,Sphyrna tiburo,bonnethead,30,150,5
SRR SPE.,grouper-sea bass species,grouper-sea bass species,5,100,5
STE ADUS,Stegastes adustus,dusky damselfish,2,15,10
STE DIEN,Stegastes diencaeus,longfin damselfish,2,13,10
STE HISP,Stephanolepis hispidus,planehead filefish,1,25,5
STE LEUC,Stegastes leucostictus,beaugregory,2,10,10
STE PART,Stegastes partitus,bicolor damselfish,2,10,50
STE PLAN,Stegastes planifrons,threespot damselfish,2,13,10
STE SETI,Stephanolepis setifer,pygmy filefish,2,8,5
STE SPE.,damselfish species,damselfish species,2,13,10
STE VARI,Stegastes variabilis,cocoa damselfish,2,13,15
STR NOTA,Strongylura notata,redfin needlefish,5,61,5
STR SPE.,Stromateidae species,butterfish species,1,30,30
STR TIMU,Strongylura timucu,timucu,5,61,5
STY LATE,Stygnobrotula latebricola,black brotula,2,8,5
SYA MICR,Syacium micrurum,channel flounder,10,45,2
SYA SPE.,Syacium species,sand flounder species,10,45,5
SYG SPE.,Syngnathus sp.,pipefish species,2,8,5
SYN DAWS,Syngnathus dawsoni,dashback goby,1,5,10
SYN FOET,Synodus foetens,inshore lizardfish,5,45,10
SYN INTE,Synodus intermedius,sand diver,5,45,10
SYN SAUR,Synodus saurus,bluestriped lizardfish,2,25,2
SYN SCOV,Syngnathus scovelli,gulf pipefish,5,15,2
SYN SYNO,Synodus synodus,red lizardfish,5,25,2
THA BIFA,Thalassoma bifasciatum,bluehead,2,15,100
TRA FALC,Trachinotus falcatus,permit,30,114,50
TRA GOOD,Trachinotus goodei,palometa,20,50,25
TRA LATH,Trachurus lathami,rough scad,10,40,200
TRI SPE.,Triglidae species,sea robin species,10,30,5
TYL CROC,Tylosurus crocodilus,houndfish,30,150,5
UMB CORO,Umbrina coroides,sand drum,5,30,5
UNK SPE.,unknown species,unknown species,1,100,1000
UPE PARV,Upeneus parvus,dwarf goatfish,5,20,5
URO JAMA,Urobatis jamaicensis,yellow stingray,10,35,3
XAN RING,Xanthichthys ringens,sargassum triggerfish,2,8,5
XYR MART,Xyrichtys martinicensis,rosy razorfish,3,15,25
XYR NOVA,Xyrichtys novacula,pearly razorfish,3,38,25
XYR SPE.,razorfish species,razorfish species,3,15,25
XYR SPLE,Xyrichtys splendens,green razorfish,3,14,25
